ID_CLIENTE,PORCENTAGEM_INADIMPLENCIA_HIST,DDD,FLAG_PF,SEGMENTO_INDUSTRIAL,DOMINIO_EMAIL,PORTE,CEP_2_DIG,DDD_1,DATA_CADASTRO
4327694790333781288,0.0,42,PJ,Serviços,HOTMAIL,PEQUENO,84,4,2014-03-02
5338466578956451922,0.0,0,PJ,Indústria,GMAIL,GRANDE,59,0,2018-06-05
665854826624598350,0.0,14,PJ,Serviços,GMAIL,MEDIO,19,1,2000-08-15
8080988579391900405,0.0,51,PJ,Comércio,GMAIL,PEQUENO,94,5,2011-02-14
1477629972594346481,3.7735849056603774,69,PJ,Comércio,YAHOO,MEDIO,76,6,2000-08-15
3931892303497206092,7.216494845360824,69,PJ,Comércio,AOL,GRANDE,76,6,2011-08-17
4355447622071493835,0.0,0,PJ,Serviços,GMAIL,GRANDE,23,0,2006-09-20
8895160610329228780,0.0,0,PJ,Comércio,YAHOO,GRANDE,21,0,2015-10-28
226405871752897670,0.0,54,PJ,Serviços,HOTMAIL,,99,5,2012-08-26
7189116056401183589,0.0,0,PJ,Serviços,YAHOO,MEDIO,53,1,2007-06-17
3384356870037163810,1.5873015873015872,19,PJ,Serviços,AOL,MEDIO,13,1,2012-01-22
407849532812377755,40.0,0,PJ,Serviços,YAHOO,MEDIO,57,0,2018-07-04
3738709098002486952,0.0,21,PJ,Serviços,HOTMAIL,GRANDE,22,2,2011-01-30
7076661330300123587,0.0,49,PJ,Serviços,AOL,MEDIO,89,4,2012-03-11
2208316821038817776,44.44444444444444,31,PJ,Comércio,HOTMAIL,,36,3,2015-12-13
6360697608774060650,33.33333333333333,0,PJ,Serviços,HOTMAIL,MEDIO,88,0,2017-04-10
6327126166744640429,0.0,11,PJ,Serviços,YAHOO,MEDIO,48,1,2013-06-16
1396078312562623766,30.0,0,PJ,Serviços,HOTMAIL,MEDIO,53,0,2017-07-23
3538481420098344176,7.142857142857142,11,PJ,Serviços,GMAIL,GRANDE,71,1,2015-12-03
2973474340148068982,16.666666666666664,11,PJ,Indústria,AOL,MEDIO,65,1,2007-07-25
3898162407838983449,0.0,0,PJ,Serviços,GMAIL,MEDIO,93,0,2018-07-25
7665801401860589626,0.0,99,PJ,Serviços,GMAIL,PEQUENO,65,9,2011-02-14
351031887141663937,2.380952380952381,0,PJ,Indústria,GMAIL,GRANDE,78,0,2015-02-27
8084468342180142818,18.181818181818183,0,PJ,Serviços,GMAIL,PEQUENO,80,0,2013-06-10
49632905576538927,0.0,42,PJ,Comércio,YAHOO,GRANDE,80,4,2014-04-27
8090979772607373437,0.0,0,PJ,Indústria,OUTLOOK,GRANDE,25,0,2000-08-15
1272921915900711149,0.0,11,PJ,Comércio,GMAIL,MEDIO,91,1,2006-09-26
6802042794837915720,0.0,66,PJ,Comércio,GMAIL,MEDIO,75,6,2016-03-03
7742577779352014568,100.0,92,PJ,Serviços,HOTMAIL,MEDIO,69,9,2011-11-17
5058298901476893676,0.0,54,PJ,Serviços,GMAIL,MEDIO,99,5,2014-03-30
3629889536335411116,0.0,18,PJ,Comércio,GMAIL,MEDIO,19,1,2015-08-31
4863405965754103821,3.804347826086957,85,PJ,Serviços,GMAIL,PEQUENO,61,8,2018-07-31
2684293212741157926,0.0,0,PJ,Comércio,GMAIL,PEQUENO,95,0,2018-07-25
3631603567749349715,0.0,0,PJ,Comércio,YAHOO,GRANDE,95,0,2018-01-14
3690886209682028027,0.0,0,PJ,Serviços,GMAIL,GRANDE,99,0,2018-10-28
2852602164375541688,0.0,54,PJ,Comércio,HOTMAIL,GRANDE,95,5,2018-01-25
4365965554261111250,22.535211267605636,11,PJ,Comércio,YAHOO,MEDIO,77,1,2018-03-06
5517114603826429870,0.0,44,PJ,Indústria,GMAIL,GRANDE,87,4,2017-07-11
3807130563335796378,11.538461538461538,0,PJ,Indústria,HOTMAIL,PEQUENO,46,0,2009-01-11
5758033363847724111,0.0,42,PJ,Indústria,HOTMAIL,MEDIO,84,4,2018-10-25
460993244124061972,3.3333333333333335,67,PJ,Comércio,HOTMAIL,GRANDE,79,6,2012-09-30
2598475569074240783,2.564102564102564,49,PJ,Comércio,HOTMAIL,GRANDE,88,4,2012-03-11
8536031856585966123,9.333333333333334,35,PJ,Comércio,YAHOO,MEDIO,37,3,2017-08-06
2771214050521171719,1.2738853503184715,11,PJ,Serviços,GMAIL,MEDIO,93,1,2018-06-04
4284129442855564250,0.0,81,PJ,Serviços,YAHOO,PEQUENO,55,8,2018-01-30
8244965109768845797,0.0,49,PJ,Comércio,GMAIL,MEDIO,89,4,2012-07-01
7913893451349440000,0.0,91,PJ,Indústria,HOTMAIL,MEDIO,68,9,2011-02-15
670573866376512619,2.631578947368421,34,PJ,Comércio,HOTMAIL,MEDIO,13,3,2015-11-12
7646606457278894341,0.0,44,PJ,Indústria,GMAIL,PEQUENO,87,4,2014-07-29
6085815944092871635,50.0,11,PJ,Serviços,YAHOO,GRANDE,75,1,2018-06-13
8107542605807471599,85.0,21,PJ,Serviços,YAHOO,MEDIO,26,2,2017-10-05
7501763663852779083,0.0,11,PJ,Indústria,HOTMAIL,PEQUENO,64,1,2009-12-07
3592461881055047578,20.0,0,PJ,Indústria,HOTMAIL,GRANDE,13,0,2018-06-24
7596151387242724588,0.0,38,PF,,GMAIL,MEDIO,73,3,2018-06-24
4591193860232697465,0.0,0,PJ,Comércio,YAHOO,MEDIO,29,0,2015-10-06
3760177249735580557,50.0,11,PJ,Comércio,GMAIL,GRANDE,77,1,2012-03-15
4858887739802767402,0.0,0,PJ,Comércio,YAHOO,,25,2,2004-08-25
5091815447165974815,0.0,11,PJ,Serviços,AOL,PEQUENO,72,1,2007-01-16
3555655653190753786,33.33333333333333,0,PF,,HOTMAIL,PEQUENO,47,0,2017-08-21
4512887927067894301,6.521739130434782,11,PJ,Comércio,GMAIL,,87,1,2013-11-24
5795100045494475994,0.0,31,PJ,Comércio,HOTMAIL,GRANDE,36,3,2015-09-07
7986658810701126728,75.0,65,PJ,Serviços,HOTMAIL,PEQUENO,78,6,2015-05-11
1696462947583294958,0.0,21,PJ,Serviços,BOL,PEQUENO,21,2,2000-08-15
4195747290630173499,100.0,0,PF,,GMAIL,PEQUENO,29,0,2016-09-28
5875663709136533612,0.0,44,PJ,Serviços,OUTLOOK,GRANDE,87,4,2018-08-05
6824842959463625344,25.0,0,PF,,GMAIL,GRANDE,29,0,2015-10-15
4956614249204803652,23.076923076923077,82,PJ,Serviços,YAHOO,MEDIO,57,8,2017-06-20
4317696664583463091,0.0,65,PJ,Comércio,GMAIL,GRANDE,78,6,2018-03-25
6815351437572393426,0.0,34,PJ,Serviços,,MEDIO,38,3,2011-02-23
8012016968380185372,0.0,0,PF,,GMAIL,PEQUENO,78,0,2016-06-16
7626832470282570499,0.0,27,PJ,Serviços,HOTMAIL,GRANDE,29,2,2011-02-14
9161263096062288704,9.67741935483871,11,PJ,Serviços,YAHOO,MEDIO,98,1,2000-08-15
3647763328551943822,0.0,11,PJ,Serviços,GMAIL,GRANDE,52,1,2011-11-10
1891145854263312840,8.333333333333332,49,PJ,Serviços,GMAIL,PEQUENO,89,4,2004-06-23
2903869860445366876,2.272727272727273,0,PJ,Comércio,YAHOO,MEDIO,85,0,2018-11-05
7621083433504010869,0.0,11,PJ,Serviços,GMAIL,GRANDE,87,1,2008-07-28
1617695035450525647,0.0,53,PJ,Comércio,GMAIL,GRANDE,96,5,2005-05-05
6213213514675778388,2.631578947368421,33,PJ,Comércio,HOTMAIL,PEQUENO,36,3,2017-10-30
4508520363171713861,0.0,31,PJ,Serviços,OUTLOOK,PEQUENO,30,3,2011-02-14
621182491555347581,6.25,35,PJ,Indústria,GMAIL,PEQUENO,37,3,2018-11-29
1097345589386012260,0.0,0,PJ,Comércio,YAHOO,MEDIO,11,0,2018-08-22
8924045760456827557,0.0,31,PJ,Comércio,YAHOO,GRANDE,31,3,2002-06-11
5767156338992526776,0.0,43,PJ,Serviços,HOTMAIL,GRANDE,86,4,2018-05-02
7971169314678400658,0.0,54,PJ,Indústria,AOL,MEDIO,98,5,2011-02-14
1052398277967427422,0.0,77,PJ,Serviços,YAHOO,GRANDE,46,7,2013-10-03
5305666299348331173,0.0,42,PF,,HOTMAIL,MEDIO,84,4,2016-12-12
5786614417091653950,0.0,84,PJ,Indústria,YAHOO,GRANDE,59,8,2018-04-11
9036329217885149501,33.33333333333333,11,PJ,Comércio,OUTLOOK,MEDIO,12,1,2018-09-30
6012031176108922616,8.823529411764707,21,PJ,Indústria,OUTLOOK,PEQUENO,22,2,2007-03-08
6055129522348042687,20.0,0,PJ,Serviços,YAHOO,MEDIO,16,0,2000-08-15
6089029916190588614,18.181818181818183,86,PJ,Serviços,GMAIL,GRANDE,64,8,2018-09-26
8594897944068249710,100.0,62,PJ,Serviços,BOL,MEDIO,74,6,2018-03-28
6796564304742670823,30.0,65,PF,,BOL,PEQUENO,78,6,2018-04-02
1463054873047394970,0.0,44,PJ,Serviços,HOTMAIL,GRANDE,87,4,2016-05-10
7468724002190465812,4.166666666666666,0,PJ,Serviços,YAHOO,PEQUENO,86,0,2017-08-06
5386962298800892593,0.0,43,PJ,Indústria,YAHOO,MEDIO,86,4,2018-05-02
2191990606593345695,0.0,0,PJ,Indústria,HOTMAIL,MEDIO,17,0,2016-02-16
1450216906825650643,0.0,43,PJ,Serviços,YAHOO,GRANDE,86,4,2018-05-02
1711114950158155307,0.0,21,PJ,Serviços,GMAIL,GRANDE,21,2,2018-01-09
3618862169777063942,0.0,49,PJ,Serviços,AOL,MEDIO,88,4,2012-03-11
2003221759676247813,0.0,47,PJ,Comércio,AOL,PEQUENO,89,4,2012-04-10
8510653215962746781,0.0,11,PJ,Serviços,GMAIL,GRANDE,95,1,2000-08-15
8185063234515056194,0.0,11,PJ,Serviços,GMAIL,MEDIO,70,1,2011-06-13
2300515430178950292,0.0,0,PJ,Comércio,GMAIL,PEQUENO,29,0,2004-01-28
3075783375726664899,0.0,34,PF,,AOL,MEDIO,38,3,2016-01-21
295375823203017296,0.0,11,PJ,Serviços,YAHOO,PEQUENO,11,1,2015-08-10
6968106554514688300,2.631578947368421,21,PJ,Comércio,YAHOO,GRANDE,23,2,2011-05-16
4626249002057685539,80.0,27,PJ,Comércio,YAHOO,GRANDE,29,2,2016-01-26
2233850024349336054,0.0,0,PJ,Serviços,GMAIL,MEDIO,29,1,2008-06-09
4537982850248578883,1.0752688172043012,0,PJ,Serviços,GMAIL,MEDIO,36,0,2018-09-19
2687720147676132707,1.1235955056179776,11,PJ,Comércio,YAHOO,GRANDE,90,1,2006-01-01
5078307295214858596,1.9607843137254901,0,PJ,Serviços,GMAIL,PEQUENO,46,0,2018-12-13
7974433795310408854,0.0,31,PJ,Serviços,GMAIL,MEDIO,32,3,2016-01-19
5931905128207886847,25.0,82,PJ,Comércio,HOTMAIL,GRANDE,43,8,2016-11-22
5198904647759787695,0.0,27,PJ,Indústria,YAHOO,MEDIO,29,2,2000-08-15
1033361676287635885,4.3478260869565215,11,PJ,Indústria,GMAIL,MEDIO,96,1,2013-10-03
744649452655516193,66.66666666666666,0,PJ,Comércio,GMAIL,MEDIO,71,0,2007-04-18
3474419084491017271,0.0,11,PJ,Comércio,BOL,PEQUENO,48,1,2014-03-16
8173830874846355280,0.1483679525222552,38,PJ,Serviços,GMAIL,GRANDE,39,3,2011-02-14
2556046726800414568,0.0,43,PJ,Serviços,OUTLOOK,GRANDE,86,4,2014-07-31
6594970822995540982,0.0,0,PJ,Serviços,YAHOO,MEDIO,77,0,2014-01-19
6056959220685085102,33.33333333333333,73,PJ,Serviços,GMAIL,PEQUENO,45,7,2016-08-01
5010695957153856148,0.0,69,PJ,Indústria,YAHOO,GRANDE,76,6,2017-10-25
8106460788895393927,0.0,99,PJ,Serviços,HOTMAIL,GRANDE,77,9,2018-09-20
8487807876567995441,1.6666666666666667,21,PJ,,YAHOO,MEDIO,26,2,2000-08-15
7719877724419004325,0.0,11,PJ,Indústria,GMAIL,MEDIO,12,1,2018-04-29
3632378524835692731,0.0,11,PJ,Indústria,GMAIL,GRANDE,92,1,2017-06-08
1430896989654626045,3.125,87,PJ,Comércio,HOTMAIL,GRANDE,56,8,2018-12-10
7503582542949284252,0.0,91,PJ,Comércio,HOTMAIL,MEDIO,65,9,2011-02-15
8271604276097280304,0.0,11,PJ,Comércio,BOL,MEDIO,33,1,2013-05-05
4495170040746508204,3.8461538461538463,0,PJ,Comércio,HOTMAIL,MEDIO,23,0,2017-07-30
1054275403532840653,0.0,17,PJ,Indústria,YAHOO,PEQUENO,15,1,2008-08-11
2218664010734431754,100.0,0,PJ,Indústria,YAHOO,,58,8,2018-04-17
86436955037443683,100.0,0,PJ,Serviços,GMAIL,PEQUENO,23,0,2019-01-03
5383359512938607117,0.0,64,PJ,Comércio,YAHOO,MEDIO,75,6,2017-07-30
7204322229254419755,100.0,0,PJ,Serviços,YAHOO,MEDIO,80,0,2006-11-07
6598561842700412652,70.58823529411765,0,PJ,Comércio,YAHOO,,12,0,2018-12-05
5271966906483787417,0.0,51,PJ,Serviços,YAHOO,GRANDE,13,5,2016-06-29
6535074478489939949,0.0,65,PJ,Indústria,GMAIL,PEQUENO,78,6,2014-11-17
6574147480097265454,20.0,85,PJ,Serviços,HOTMAIL,MEDIO,61,8,2000-08-15
8500889177765218320,0.0,81,PJ,Indústria,HOTMAIL,MEDIO,54,8,2016-03-03
7405858498198031046,11.11111111111111,64,PJ,Indústria,YAHOO,PEQUENO,52,6,2011-11-07
879621668242949113,0.0,69,PJ,Indústria,HOTMAIL,MEDIO,76,6,2016-03-15
8609938720215175911,2.272727272727273,0,PJ,Indústria,YAHOO,MEDIO,36,0,2010-07-26
2108598473865910131,0.0,16,PJ,Indústria,GMAIL,MEDIO,14,1,2013-06-25
2006188298374001315,0.0,93,PJ,Comércio,YAHOO,GRANDE,68,9,2018-07-29
3447213159487287154,0.0,51,PJ,Indústria,GMAIL,GRANDE,13,5,2015-09-13
2209806355660046187,6.666666666666667,74,PJ,Serviços,YAHOO,PEQUENO,44,7,2015-08-20
1253437108265925705,0.0,41,PJ,Serviços,GMAIL,PEQUENO,81,4,2018-05-23
7229721428946324455,53.84615384615385,44,PJ,Serviços,YAHOO,GRANDE,87,4,2015-05-05
18719614953021044,33.33333333333333,11,PJ,Comércio,OUTLOOK,GRANDE,47,1,2014-11-16
1462395707491634845,100.0,47,PJ,Comércio,HOTMAIL,MEDIO,88,4,2013-07-29
6632750819478927641,20.0,18,PJ,Indústria,HOTMAIL,GRANDE,16,1,2019-02-18
6535356415509860671,0.0,65,PJ,Comércio,HOTMAIL,GRANDE,78,6,2016-12-27
5263285038415073073,16.666666666666664,91,PJ,Serviços,YAHOO,MEDIO,68,9,2017-11-06
1179133757491860792,0.0,65,PJ,Serviços,GMAIL,MEDIO,78,6,2016-08-16
7696655736121386405,18.75,51,PJ,Comércio,HOTMAIL,GRANDE,94,5,2000-08-15
5425069937553115144,0.0,67,PF,,GMAIL,GRANDE,79,6,2012-05-15
6789516822626221575,0.0,11,PJ,Comércio,AOL,GRANDE,20,1,2000-08-15
4915404990154267899,50.0,11,PJ,Serviços,HOTMAIL,MEDIO,64,1,2013-12-26
1929055606777178697,25.0,62,PJ,Comércio,HOTMAIL,GRANDE,77,6,2015-12-10
3592639146446725280,0.0,65,PJ,Indústria,HOTMAIL,GRANDE,78,6,2000-08-15
3950448152833572077,0.0,0,PJ,Comércio,YAHOO,GRANDE,81,0,2019-02-20
8967780934636007142,0.0,0,PJ,Comércio,HOTMAIL,MEDIO,78,0,2015-09-20
5481711897502154955,0.0,21,PJ,Serviços,OUTLOOK,MEDIO,23,2,2018-06-13
8991419601067014006,0.0,17,PJ,Comércio,YAHOO,GRANDE,15,1,2006-09-14
1963239178085807816,0.0,91,PJ,Comércio,GMAIL,GRANDE,65,9,2006-10-24
6693885248277625807,0.0,31,PJ,Comércio,GMAIL,GRANDE,39,3,2018-12-23
5689766561863956319,5.555555555555555,86,PJ,Serviços,YAHOO,MEDIO,64,8,2019-02-26
1041113202992808157,25.0,0,PF,,,PEQUENO,78,0,2014-09-29
2278650548373578523,25.0,18,PJ,Indústria,GMAIL,GRANDE,19,1,2018-11-07
7246466789138290692,0.0,63,PJ,Indústria,YAHOO,MEDIO,77,6,2011-12-25
4675067298171588603,10.869565217391305,11,PJ,Comércio,HOTMAIL,GRANDE,22,1,2018-07-12
7884973711049495555,0.0,65,PJ,Serviços,GMAIL,GRANDE,78,6,2017-08-02
5287265869592025756,0.0,32,PJ,Comércio,AOL,PEQUENO,36,3,2000-08-15
1152891199251773092,0.0,62,PJ,Comércio,HOTMAIL,,74,6,2012-09-23
5735794880899687600,0.0,41,PJ,Comércio,GMAIL,MEDIO,83,4,2006-06-06
7268895973869107930,0.9090909090909091,62,PJ,Serviços,YAHOO,GRANDE,74,6,2019-01-31
186296161813079768,88.88888888888889,17,PJ,Comércio,HOTMAIL,,45,1,2000-08-15
339550163159506478,50.0,51,PJ,Indústria,HOTMAIL,MEDIO,90,5,2018-05-10
8576047157867370630,25.49019607843137,24,PJ,Serviços,GMAIL,PEQUENO,26,2,2012-04-19
8911073840712901131,0.0,21,PJ,Comércio,GMAIL,MEDIO,26,2,2018-01-08
1543875954928694094,1.2345679012345678,0,PJ,Indústria,HOTMAIL,PEQUENO,86,0,2015-05-17
2302464746243069589,0.0,28,PJ,Indústria,HOTMAIL,PEQUENO,29,2,2011-02-14
4155987877874087356,0.0,37,PJ,Indústria,GMAIL,MEDIO,35,3,2018-11-13
4508632759077888376,0.0,0,PJ,Comércio,AOL,MEDIO,34,1,2013-05-05
5327139240004330145,100.0,61,PJ,Serviços,YAHOO,GRANDE,70,6,2008-04-14
8918635099296971351,0.0,11,PJ,Serviços,YAHOO,MEDIO,71,1,2019-03-13
2499050168966442376,22.22222222222222,34,PF,,HOTMAIL,MEDIO,38,3,2014-09-15
2260816603683347518,0.0,0,PJ,Comércio,OUTLOOK,GRANDE,86,0,2019-03-13
162896151509189921,0.0,0,PJ,Serviços,HOTMAIL,MEDIO,68,0,2017-10-19
4537268360654655629,8.571428571428571,44,PJ,Indústria,OUTLOOK,PEQUENO,87,4,2019-01-27
7829456717134984253,0.0,51,PJ,Indústria,AOL,MEDIO,92,5,2017-06-01
1995032058960709559,25.0,66,PJ,Indústria,GMAIL,MEDIO,78,6,2019-03-12
4714187554103729432,0.0,0,PJ,Indústria,YAHOO,GRANDE,23,0,2016-06-27
2380458252615213706,0.0,11,PJ,Serviços,YAHOO,MEDIO,12,1,2017-07-03
8846153146417722343,100.0,84,PJ,Indústria,GMAIL,MEDIO,59,8,2000-08-15
6242636379248496392,1.6129032258064515,0,PJ,Indústria,GMAIL,MEDIO,99,0,2019-02-26
7142043104834932013,23.076923076923077,88,PJ,Serviços,HOTMAIL,PEQUENO,63,8,2017-09-27
5726884001073147293,0.0,0,PJ,Comércio,YAHOO,GRANDE,48,0,2011-01-12
4631736838128525597,0.0,0,PJ,Comércio,,,29,0,2016-04-19
8559143756893267192,14.285714285714285,21,PJ,Serviços,GMAIL,PEQUENO,25,2,2006-06-28
3970572142453508637,6.122448979591836,0,PJ,Comércio,HOTMAIL,MEDIO,75,0,2018-10-03
1962421014232423027,0.0,38,PJ,Comércio,YAHOO,MEDIO,39,3,2011-02-14
2573553293518763494,0.0,27,PJ,Indústria,YAHOO,PEQUENO,29,2,2018-03-13
5306165689101138983,0.0,37,PJ,Serviços,GMAIL,MEDIO,35,3,2013-09-05
3605652314611460806,0.0,0,PJ,Serviços,HOTMAIL,GRANDE,99,0,2014-02-02
1119752495905732753,0.0,62,PJ,Indústria,YAHOO,MEDIO,74,6,2014-03-11
8859064595603380512,0.0,4,PJ,Indústria,GMAIL,GRANDE,13,0,2000-08-15
8750804459957303037,0.0,81,PJ,Serviços,HOTMAIL,GRANDE,50,8,2000-08-15
6216982347344525048,13.333333333333334,98,PJ,Indústria,GMAIL,PEQUENO,65,9,2019-04-14
492136427845699874,25.0,51,PJ,Serviços,YAHOO,,96,5,2003-10-12
2778852475840838977,25.0,0,PJ,Comércio,YAHOO,GRANDE,53,0,2019-03-18
4980232475645447238,0.0,47,PJ,Comércio,AOL,PEQUENO,89,4,2017-08-06
4874157215501489741,0.0,14,PJ,Serviços,OUTLOOK,PEQUENO,17,1,2018-08-26
8343941262792249232,5.1020408163265305,11,PJ,Indústria,HOTMAIL,GRANDE,31,1,2019-05-28
3584082418739794187,85.71428571428571,88,PJ,Comércio,HOTMAIL,MEDIO,62,8,2019-03-13
6309684992153258710,0.0,33,PJ,Serviços,GMAIL,,36,3,2018-09-05
1777508458351542706,21.73913043478261,0,PJ,Serviços,,GRANDE,14,0,2019-05-29
5334845483867106835,33.33333333333333,71,PJ,Serviços,HOTMAIL,GRANDE,43,7,2018-05-06
4562495119288161876,0.0,0,PJ,Indústria,HOTMAIL,GRANDE,29,0,2019-01-31
1129657311668961746,3.225806451612903,0,PJ,Indústria,YAHOO,MEDIO,55,8,2019-01-21
2567704620177619489,0.0,34,PF,,AOL,MEDIO,38,3,2017-06-04
8989558978299738854,100.0,51,PJ,Indústria,YAHOO,GRANDE,95,5,2019-05-14
4781359035957376194,0.0,77,PF,,HOTMAIL,MEDIO,47,7,2017-06-20
3039015096637567364,0.0,0,PF,,YAHOO,MEDIO,38,0,2017-06-27
6999154286942764669,35.294117647058826,0,PJ,Serviços,GMAIL,PEQUENO,69,0,2017-04-10
1874387298050692165,0.0,41,PJ,Serviços,YAHOO,GRANDE,83,4,2014-03-02
6271697692808086495,0.0,19,PJ,Indústria,YAHOO,MEDIO,13,1,2008-05-22
9156666134024889730,3.7037037037037033,0,PJ,Indústria,HOTMAIL,MEDIO,81,0,2017-08-06
2346482557594782345,3.4482758620689653,65,PJ,Indústria,YAHOO,MEDIO,78,6,2016-12-18
6865071386683133124,0.0,0,PJ,Comércio,,GRANDE,47,0,2019-03-27
689004070169545786,0.0,73,PJ,Serviços,OUTLOOK,GRANDE,45,7,2000-08-15
6118873739225005756,0.0,74,PJ,Serviços,AOL,PEQUENO,44,7,2019-02-25
2711217152718352107,50.0,11,PJ,Indústria,HOTMAIL,MEDIO,52,1,2008-05-07
4430825904532764237,33.33333333333333,31,PJ,Comércio,AOL,GRANDE,34,3,2019-02-19
2371917341091102894,11.11111111111111,73,PJ,Serviços,HOTMAIL,MEDIO,45,7,2019-02-07
7968118679747232249,18.75,49,PJ,Comércio,HOTMAIL,MEDIO,89,4,2000-08-15
5855956854975734380,1.8518518518518516,21,PJ,Comércio,OUTLOOK,GRANDE,28,2,2018-06-26
7836964432867832146,0.0,84,PJ,Serviços,YAHOO,PEQUENO,59,8,2018-07-04
4104959289203999917,0.0,47,PJ,Comércio,HOTMAIL,GRANDE,89,4,2012-03-11
2797247267096799785,0.0,19,PJ,Serviços,OUTLOOK,GRANDE,13,1,2017-07-06
2493688222671282470,0.0,51,PJ,Comércio,YAHOO,,80,5,2019-02-18
8374461419511631785,0.0,91,PJ,Comércio,GMAIL,GRANDE,68,9,2011-02-14
6662531979151878793,0.0,35,PJ,Comércio,GMAIL,GRANDE,37,3,2017-01-11
7105441534376526569,0.0,0,PJ,Serviços,YAHOO,PEQUENO,11,0,2018-10-25
5883155883105348987,5.405405405405405,11,PJ,Comércio,GMAIL,PEQUENO,42,1,2011-02-14
8552039412779393821,3.508771929824561,0,PJ,Indústria,GMAIL,PEQUENO,32,0,2019-08-01
2146740087301789516,0.0,16,PJ,Serviços,YAHOO,GRANDE,14,1,2003-08-14
424669430335898076,0.0,0,PJ,Comércio,GMAIL,PEQUENO,68,0,2015-12-02
2307201111381758912,0.0,14,PJ,Serviços,GMAIL,MEDIO,17,1,2013-06-17
3263212305228307743,0.0,15,PJ,Serviços,GMAIL,MEDIO,18,1,2017-08-06
6367769402148499693,0.0,27,PJ,Indústria,AOL,MEDIO,29,2,2018-08-30
843896882208504179,33.33333333333333,0,PF,,YAHOO,GRANDE,13,1,2019-05-16
8047821974672655407,100.0,0,PJ,Serviços,HOTMAIL,GRANDE,93,0,2019-03-28
4210463673385510745,15.873015873015872,77,PJ,Serviços,HOTMAIL,MEDIO,47,7,2015-05-28
69766362497027920,0.0,92,PJ,Serviços,HOTMAIL,MEDIO,69,9,2009-09-21
4078490786243765404,0.0,19,PJ,Comércio,GMAIL,GRANDE,13,1,2010-03-29
3153106946088212605,33.33333333333333,64,PF,,OUTLOOK,PEQUENO,78,6,2016-11-20
8004409125524742779,0.0,54,PJ,Serviços,YAHOO,PEQUENO,99,5,2011-02-14
2859982583195166819,0.0,35,PJ,Indústria,HOTMAIL,MEDIO,37,3,2019-07-09
6547872039250784411,100.0,11,PJ,Comércio,YAHOO,GRANDE,71,1,2019-09-02
6832005298160297810,0.0,11,PJ,Serviços,HOTMAIL,PEQUENO,79,1,2014-06-08
3333870869270823799,8.333333333333332,19,PJ,Comércio,YAHOO,MEDIO,13,1,2019-08-11
2035700727032031976,57.14285714285714,11,PJ,Comércio,YAHOO,,49,1,2019-07-01
1043585102535564595,0.0,19,PJ,Serviços,YAHOO,GRANDE,13,1,2019-02-10
608816700571896717,25.0,0,PJ,Comércio,YAHOO,MEDIO,65,0,2019-03-31
1875708128527882196,0.0,54,PJ,Comércio,YAHOO,PEQUENO,95,5,2019-03-12
1082658943827891572,0.0,0,PJ,Comércio,HOTMAIL,MEDIO,29,0,2019-06-09
4723919748432185874,0.0,0,PJ,Serviços,YAHOO,MEDIO,85,0,2014-03-02
4375157493619487776,0.0,62,PJ,Serviços,BOL,PEQUENO,74,6,2019-06-25
7061868716439556791,91.17647058823529,0,PJ,Serviços,GMAIL,MEDIO,27,0,2017-04-10
1864367736036633256,0.0,0,PJ,Serviços,GMAIL,MEDIO,88,0,2019-06-30
3511416927745338332,0.0,42,PJ,Serviços,YAHOO,MEDIO,87,4,2018-09-05
7889351655716537527,0.0,35,PJ,Indústria,OUTLOOK,MEDIO,37,3,2017-01-11
1273229638516517354,0.0,85,PJ,Indústria,HOTMAIL,MEDIO,60,8,2017-05-18
6546850858912852316,17.5,91,PJ,Serviços,GMAIL,GRANDE,68,9,2018-02-21
4741325322140814572,0.0,54,PJ,Indústria,YAHOO,MEDIO,99,5,2019-03-21
6871485876456523363,0.0,35,PJ,Serviços,HOTMAIL,MEDIO,35,3,2019-03-12
988707525807573448,0.0,47,PJ,Indústria,BOL,MEDIO,89,4,2019-10-03
3906045000005838812,0.0,65,PF,,YAHOO,MEDIO,78,6,2014-06-25
8090492548102964782,0.0,11,PJ,Serviços,GMAIL,GRANDE,13,1,2019-10-22
3543162424793477785,1.5873015873015872,19,PJ,Serviços,YAHOO,GRANDE,13,1,2000-08-15
5043004928991692540,100.0,19,PJ,Comércio,HOTMAIL,MEDIO,13,1,2019-10-24
687161638293676970,0.0,11,PJ,Serviços,AOL,GRANDE,22,1,2002-08-19
8536980239903840341,0.0,99,PJ,Comércio,YAHOO,GRANDE,68,9,2019-09-29
4997308257850209705,0.0,43,PJ,Indústria,HOTMAIL,GRANDE,86,4,2019-08-29
3772710147663076183,0.0,0,PJ,Comércio,GMAIL,MEDIO,20,0,2019-09-09
4982042089827666585,22.22222222222222,11,PJ,Serviços,YAHOO,GRANDE,78,1,2000-08-15
5304403477328695520,16.666666666666664,0,PJ,Serviços,YAHOO,MEDIO,65,0,2019-10-20
493565965354066585,66.66666666666666,0,PJ,Comércio,HOTMAIL,GRANDE,78,0,2016-05-17
2978852236996041848,50.0,35,PJ,Serviços,OUTLOOK,MEDIO,37,3,2019-09-25
7524505197759784814,20.0,11,PJ,Serviços,YAHOO,GRANDE,64,1,2019-03-12
3140918607946425426,0.0,11,PJ,Comércio,YAHOO,MEDIO,43,1,2016-05-18
